/data/cv-valid-train.csv 
utils/fix_data_dir.sh: file data/valid_train/utt2spk is not in sorted order or not unique, sorting it
utils/fix_data_dir.sh: file data/valid_train/spk2utt is not in sorted order or not unique, sorting it
utils/fix_data_dir.sh: file data/valid_train/text is not in sorted order or not unique, sorting it
utils/fix_data_dir.sh: file data/valid_train/wav.scp is not in sorted order or not unique, sorting it
fix_data_dir.sh: kept all 382258 utterances.
fix_data_dir.sh: old files are kept in data/valid_train/.backup
utils/validate_data_dir.sh: Successfully validated data-directory data/valid_train
/data/cv-valid-test.csv 
utils/fix_data_dir.sh: file data/valid_test/utt2spk is not in sorted order or not unique, sorting it
utils/fix_data_dir.sh: file data/valid_test/spk2utt is not in sorted order or not unique, sorting it
utils/fix_data_dir.sh: file data/valid_test/text is not in sorted order or not unique, sorting it
utils/fix_data_dir.sh: file data/valid_test/wav.scp is not in sorted order or not unique, sorting it
fix_data_dir.sh: kept all 7522 utterances.
fix_data_dir.sh: old files are kept in data/valid_test/.backup
utils/validate_data_dir.sh: Successfully validated data-directory data/valid_test
1 warnings in exp/tri1/log/build_tree.log
2 warnings in exp/tri1/log/analyze_alignments.log
16099 warnings in exp/tri1/log/acc.*.*.log
exp/tri1: nj=92 align prob=-101.51 over 270.67h [retry=5.8%, fail=0.1%] states=1632 gauss=10038 tree-impr=3.08
steps/train_deltas.sh: Done training system with delta+delta-delta features in exp/tri1
steps/align_si.sh --nj 92 --cmd run.pl --mem 210G data/valid_train data/lang exp/tri1 exp/tri1_ali_train
tree-info exp/tri1/tree 
tree-info exp/tri1/tree 
steps/align_si.sh: feature type is delta
steps/align_si.sh: aligning data in data/valid_train using model from exp/tri1, putting alignments in exp/tri1_ali_train
fstcomposecontext --context-size=3 --central-position=1 --read-disambig-syms=data/lang_test/phones/disambig.int --write-disambig-syms=data/lang_test/tmp/disambig_ilabels_3_1.int data/lang_test/tmp/ilabels_3_1.45347 data/lang_test/tmp/LG.fst 
fstisstochastic data/lang_test/tmp/CLG_3_1.fst 
0.00929834 0
make-h-transducer --disambig-syms-out=exp/tri1/graph/disambig_tid.int --transition-scale=1.0 data/lang_test/tmp/ilabels_3_1 exp/tri1/tree exp/tri1/final.mdl 
fsttablecompose exp/tri1/graph/Ha.fst data/lang_test/tmp/CLG_3_1.fst 
fstrmsymbols exp/tri1/graph/disambig_tid.int 
fstminimizeencoded 
fstdeterminizestar --use-log=true 
fstrmepslocal 
steps/diagnostic/analyze_alignments.sh --cmd run.pl --mem 210G data/lang exp/tri1_ali_train
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 36.00601339919437% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 38.9492972071784% of the time at utterance end.  This may not be optimal.
steps/diagnostic/analyze_alignments.sh: see stats in exp/tri1_ali_train/log/analyze_alignments.log
steps/align_si.sh: done aligning data.
steps/train_lda_mllt.sh --cmd run.pl --mem 210G --splice-opts --left-context=3 --right-context=3 2500 15000 data/valid_train data/lang exp/tri1_ali_train exp/tri2b
steps/train_lda_mllt.sh: Accumulating LDA statistics.
steps/train_lda_mllt.sh: Accumulating tree stats
steps/train_lda_mllt.sh: Getting questions for tree clustering.
steps/train_lda_mllt.sh: Building the tree
steps/train_lda_mllt.sh: Initializing the model
steps/train_lda_mllt.sh: Converting alignments from exp/tri1_ali_train to use current tree
steps/train_lda_mllt.sh: Compiling graphs of transcripts
Training pass 1
Training pass 2
steps/train_lda_mllt.sh: Estimating MLLT
Training pass 3
Training pass 4
steps/train_lda_mllt.sh: Estimating MLLT
Training pass 5
Training pass 6
steps/train_lda_mllt.sh: Estimating MLLT
fstisstochastic exp/tri1/graph/HCLGa.fst 
Training pass 7
0.026526 -0.0004872
HCLGa is not stochastic
add-self-loops --self-loop-scale=0.1 --reorder=true exp/tri1/final.mdl exp/tri1/graph/HCLGa.fst 
Training pass 8
Training pass 9
Training pass 10
Aligning data
steps/decode.sh --nj 92 --cmd run.pl --mem 210G exp/tri1/graph data/valid_test exp/tri1/decode_valid_test
decode.sh: feature type is delta
Training pass 11
Training pass 12
steps/train_lda_mllt.sh: Estimating MLLT
Training pass 13
Training pass 14
Training pass 15
Training pass 16
Training pass 17
Training pass 18
Training pass 19
Training pass 20
Aligning data
steps/diagnostic/analyze_lats.sh --cmd run.pl --mem 210G exp/mono/graph exp/mono/decode_valid_test
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 58.388726402552514% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 51.11940298507463% of the time at utterance end.  This may not be optimal.
steps/diagnostic/analyze_lats.sh: see stats in exp/mono/decode_valid_test/log/analyze_alignments.log
Overall, lattice depth (10,50,90-percentile)=(17,98,364) and mean=156.6
steps/diagnostic/analyze_lats.sh: see stats in exp/mono/decode_valid_test/log/analyze_lattice_depth_stats.log
local/score.sh --cmd run.pl --mem 210G data/valid_test exp/mono/graph exp/mono/decode_valid_test
local/score.sh: scoring with word insertion penalty=0.0,0.5,1.0
Training pass 21
Training pass 22
Training pass 23
Training pass 24
Training pass 25
Training pass 26
Training pass 27
Training pass 28
Training pass 29
Training pass 30
Aligning data
Training pass 31
Training pass 32
Training pass 33
Training pass 34
steps/diagnostic/analyze_alignments.sh --cmd run.pl --mem 210G data/lang exp/tri2b
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 35.012493201648944% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 38.64446742611437% of the time at utterance end.  This may not be optimal.
steps/diagnostic/analyze_alignments.sh: see stats in exp/tri2b/log/analyze_alignments.log
48211 warnings in exp/tri2b/log/acc.*.*.log
2 warnings in exp/tri2b/log/analyze_alignments.log
444 warnings in exp/tri2b/log/lda_acc.*.log
102363 warnings in exp/tri2b/log/align.*.*.log
1 warnings in exp/tri2b/log/build_tree.log
exp/tri2b: nj=92 align prob=-49.22 over 269.40h [retry=7.4%, fail=0.4%] states=2048 gauss=15041 tree-impr=3.08 lda-sum=7.56 mllt:impr,logdet=0.69,1.09
steps/train_lda_mllt.sh: Done training system with LDA+MLLT features in exp/tri2b
tree-info exp/tri2b/tree 
tree-info exp/tri2b/tree 
make-h-transducer --disambig-syms-out=exp/tri2b/graph/disambig_tid.int --transition-scale=1.0 data/lang_test/tmp/ilabels_3_1 exp/tri2b/tree exp/tri2b/final.mdl 
fstrmsymbols exp/tri2b/graph/disambig_tid.int 
fstminimizeencoded 
fstrmepslocal 
fstdeterminizestar --use-log=true 
fsttablecompose exp/tri2b/graph/Ha.fst data/lang_test/tmp/CLG_3_1.fst 
steps/diagnostic/analyze_lats.sh --cmd run.pl --mem 210G exp/tri1/graph exp/tri1/decode_valid_test
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 55.17149694230258% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 75.18306483823726% of the time at utterance end.  This may not be optimal.
steps/diagnostic/analyze_lats.sh: see stats in exp/tri1/decode_valid_test/log/analyze_alignments.log
Overall, lattice depth (10,50,90-percentile)=(6,48,206) and mean=84.6
steps/diagnostic/analyze_lats.sh: see stats in exp/tri1/decode_valid_test/log/analyze_lattice_depth_stats.log
local/score.sh --cmd run.pl --mem 210G data/valid_test exp/tri1/graph exp/tri1/decode_valid_test
local/score.sh: scoring with word insertion penalty=0.0,0.5,1.0
fstisstochastic exp/tri2b/graph/HCLGa.fst 
0.0268881 -0.0004872
HCLGa is not stochastic
add-self-loops --self-loop-scale=0.1 --reorder=true exp/tri2b/final.mdl exp/tri2b/graph/HCLGa.fst 
steps/align_si.sh --nj 92 --cmd run.pl --mem 210G --use-graphs true data/valid_train data/lang exp/tri2b exp/tri2b_ali_train
steps/decode.sh --nj 92 --cmd run.pl --mem 210G exp/tri2b/graph data/valid_test exp/tri2b/decode_valid_test
decode.sh: feature type is lda
steps/align_si.sh: feature type is lda
steps/align_si.sh: aligning data in data/valid_train using model from exp/tri2b, putting alignments in exp/tri2b_ali_train
steps/diagnostic/analyze_alignments.sh --cmd run.pl --mem 210G data/lang exp/tri2b_ali_train
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 34.424067608712214% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 37.975433001247296% of the time at utterance end.  This may not be optimal.
steps/diagnostic/analyze_alignments.sh: see stats in exp/tri2b_ali_train/log/analyze_alignments.log
steps/align_si.sh: done aligning data.
steps/train_sat.sh --cmd run.pl --mem 210G 2500 15000 data/valid_train data/lang exp/tri2b_ali_train exp/tri3b
steps/train_sat.sh: feature type is lda
steps/train_sat.sh: obtaining initial fMLLR transforms since not present in exp/tri2b_ali_train
steps/train_sat.sh: Accumulating tree stats
steps/train_sat.sh: Getting questions for tree clustering.
steps/train_sat.sh: Building the tree
steps/train_sat.sh: Initializing the model
steps/train_sat.sh: Converting alignments from exp/tri2b_ali_train to use current tree
steps/train_sat.sh: Compiling graphs of transcripts
Pass 1
Pass 2
Estimating fMLLR transforms
Pass 3
Pass 4
Estimating fMLLR transforms
Pass 5
steps/diagnostic/analyze_lats.sh --cmd run.pl --mem 210G exp/tri2b/graph exp/tri2b/decode_valid_test
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 55.50385535761765% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 74.49360341151386% of the time at utterance end.  This may not be optimal.
steps/diagnostic/analyze_lats.sh: see stats in exp/tri2b/decode_valid_test/log/analyze_alignments.log
Pass 6
Estimating fMLLR transforms
Overall, lattice depth (10,50,90-percentile)=(5,38,173) and mean=70.2
steps/diagnostic/analyze_lats.sh: see stats in exp/tri2b/decode_valid_test/log/analyze_lattice_depth_stats.log
local/score.sh --cmd run.pl --mem 210G data/valid_test exp/tri2b/graph exp/tri2b/decode_valid_test
local/score.sh: scoring with word insertion penalty=0.0,0.5,1.0
Pass 7
Pass 8
Pass 9
Pass 10
Aligning data
Pass 11
Pass 12
Estimating fMLLR transforms
Pass 13
Pass 14
Pass 15
Pass 16
Pass 17
Pass 18
Pass 19
Pass 20
Aligning data
Pass 21
Pass 22
Pass 23
Pass 24
Pass 25
Pass 26
Pass 27
Pass 28
Pass 29
Pass 30
Aligning data
Pass 31
Pass 32
Pass 33
Pass 34
steps/diagnostic/analyze_alignments.sh --cmd run.pl --mem 210G data/lang exp/tri3b
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 34.5481816746487% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 38.10422990603432% of the time at utterance end.  This may not be optimal.
steps/diagnostic/analyze_alignments.sh: see stats in exp/tri3b/log/analyze_alignments.log
2 warnings in exp/tri3b/log/analyze_alignments.log
114922 warnings in exp/tri3b/log/align.*.*.log
1801551 warnings in exp/tri3b/log/fmllr.*.*.log
86433 warnings in exp/tri3b/log/acc.*.*.log
1 warnings in exp/tri3b/log/build_tree.log
steps/train_sat.sh: Likelihood evolution:
-51.8795 -51.7493 -51.6696 -51.5586 -50.9108 -50.2975 -49.9411 -49.7149 -49.544 -49.0497 -48.9013 -48.6673 -48.5823 -48.5102 -48.4407 -48.3786 -48.3245 -48.276 -48.23 -48.0465 -47.9737 -47.9358 -47.9026 -47.8718 -47.8417 -47.8125 -47.7845 -47.7571 -47.7306 -47.6357 -47.5924 -47.5735 -47.5612 -47.5528 
exp/tri3b: nj=92 align prob=-50.53 over 268.99h [retry=7.4%, fail=0.6%] states=2000 gauss=15024 fmllr-impr=1.91 over 221.37h tree-impr=4.37
steps/train_sat.sh: done training SAT system in exp/tri3b
steps/align_fmllr.sh --nj 92 --cmd run.pl --mem 210G data/valid_train data/lang exp/tri3b exp/tri3b_ali_train
tree-info exp/tri3b/tree 
tree-info exp/tri3b/tree 
make-h-transducer --disambig-syms-out=exp/tri3b/graph/disambig_tid.int --transition-scale=1.0 data/lang_test/tmp/ilabels_3_1 exp/tri3b/tree exp/tri3b/final.mdl 
steps/align_fmllr.sh: feature type is lda
steps/align_fmllr.sh: compiling training graphs
fstrmepslocal 
fstminimizeencoded 
fsttablecompose exp/tri3b/graph/Ha.fst data/lang_test/tmp/CLG_3_1.fst 
fstrmsymbols exp/tri3b/graph/disambig_tid.int 
fstdeterminizestar --use-log=true 
steps/align_fmllr.sh: aligning data in data/valid_train using exp/tri3b/final.alimdl and speaker-independent features.
steps/align_fmllr.sh: computing fMLLR transforms
fstisstochastic exp/tri3b/graph/HCLGa.fst 
0.0267233 -0.0004872
HCLGa is not stochastic
add-self-loops --self-loop-scale=0.1 --reorder=true exp/tri3b/final.mdl exp/tri3b/graph/HCLGa.fst 
steps/align_fmllr.sh: doing final alignment.
steps/decode_fmllr.sh --nj 92 --cmd run.pl --mem 210G exp/tri3b/graph data/valid_test exp/tri3b/decode_valid_test
steps/decode.sh --scoring-opts  --num-threads 1 --skip-scoring false --acwt 0.083333 --nj 92 --cmd run.pl --mem 210G --beam 10.0 --model exp/tri3b/final.alimdl --max-active 2000 exp/tri3b/graph data/valid_test exp/tri3b/decode_valid_test.si
decode.sh: feature type is lda
steps/align_fmllr.sh: done aligning data.
steps/diagnostic/analyze_alignments.sh --cmd run.pl --mem 210G data/lang exp/tri3b_ali_train
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 34.16053172154582% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 37.89702365729743% of the time at utterance end.  This may not be optimal.
steps/diagnostic/analyze_alignments.sh: see stats in exp/tri3b_ali_train/log/analyze_alignments.log
360152 warnings in exp/tri3b_ali_train/log/fmllr.*.log
28872 warnings in exp/tri3b_ali_train/log/align_pass2.*.log
2 warnings in exp/tri3b_ali_train/log/analyze_alignments.log
29034 warnings in exp/tri3b_ali_train/log/align_pass1.*.log
steps/train_sat.sh --cmd run.pl --mem 210G 4200 40000 data/valid_train data/lang exp/tri3b_ali_train exp/tri4b
steps/train_sat.sh: feature type is lda
steps/train_sat.sh: Using transforms from exp/tri3b_ali_train
steps/train_sat.sh: Accumulating tree stats
steps/train_sat.sh: Getting questions for tree clustering.
steps/train_sat.sh: Building the tree
steps/train_sat.sh: Initializing the model
steps/train_sat.sh: Converting alignments from exp/tri3b_ali_train to use current tree
steps/train_sat.sh: Compiling graphs of transcripts
Pass 1
Pass 2
Estimating fMLLR transforms
steps/diagnostic/analyze_lats.sh --cmd run.pl --mem 210G exp/tri3b/graph exp/tri3b/decode_valid_test.si
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 55.463972347779844% of the time at utterance begin.  This may not be optimal.
steps/diagnostic/analyze_lats.sh: see stats in exp/tri3b/decode_valid_test.si/log/analyze_alignments.log
Overall, lattice depth (10,50,90-percentile)=(3,19,76) and mean=31.8
steps/diagnostic/analyze_lats.sh: see stats in exp/tri3b/decode_valid_test.si/log/analyze_lattice_depth_stats.log
local/score.sh --cmd run.pl --mem 210G data/valid_test exp/tri3b/graph exp/tri3b/decode_valid_test.si
local/score.sh: scoring with word insertion penalty=0.0,0.5,1.0
steps/decode_fmllr.sh: feature type is lda
steps/decode_fmllr.sh: getting first-pass fMLLR transforms.
steps/decode_fmllr.sh: doing main lattice generation phase
Pass 3
Pass 4
Estimating fMLLR transforms
Pass 5
Pass 6
Estimating fMLLR transforms
Pass 7
Pass 8
Pass 9
steps/decode_fmllr.sh: estimating fMLLR transforms a second time.
Pass 10
Aligning data
steps/decode_fmllr.sh: doing a final pass of acoustic rescoring.
steps/diagnostic/analyze_lats.sh --cmd run.pl --mem 210G exp/tri3b/graph exp/tri3b/decode_valid_test
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 55.66338739696889% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 75.73294243070363% of the time at utterance end.  This may not be optimal.
steps/diagnostic/analyze_lats.sh: see stats in exp/tri3b/decode_valid_test/log/analyze_alignments.log
Overall, lattice depth (10,50,90-percentile)=(2,23,142) and mean=54.0
steps/diagnostic/analyze_lats.sh: see stats in exp/tri3b/decode_valid_test/log/analyze_lattice_depth_stats.log
local/score.sh --cmd run.pl --mem 210G data/valid_test exp/tri3b/graph exp/tri3b/decode_valid_test
local/score.sh: scoring with word insertion penalty=0.0,0.5,1.0
Pass 11
Pass 12
Estimating fMLLR transforms
Pass 13
Pass 14
Pass 15
Pass 16
Pass 17
Pass 18
Pass 19
Pass 20
Aligning data
Pass 21
Pass 22
Pass 23
Pass 24
Pass 25
Pass 26
Pass 27
Pass 28
Pass 29
Pass 30
Aligning data
Pass 31
Pass 32
Pass 33
Pass 34
steps/diagnostic/analyze_alignments.sh --cmd run.pl --mem 210G data/lang exp/tri4b
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 33.41548183254344% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 37.6633973983173% of the time at utterance end.  This may not be optimal.
steps/diagnostic/analyze_alignments.sh: see stats in exp/tri4b/log/analyze_alignments.log
1441984 warnings in exp/tri4b/log/fmllr.*.*.log
104201 warnings in exp/tri4b/log/acc.*.*.log
1 warnings in exp/tri4b/log/build_tree.log
2 warnings in exp/tri4b/log/analyze_alignments.log
109218 warnings in exp/tri4b/log/align.*.*.log
steps/train_sat.sh: Likelihood evolution:
-51.4564 -51.2809 -51.2438 -51.1448 -50.5798 -49.864 -49.4111 -49.153 -48.9292 -48.4967 -48.3374 -48.1086 -48.0167 -47.948 -47.8829 -47.8172 -47.7554 -47.6987 -47.6456 -47.4653 -47.3907 -47.3506 -47.3169 -47.286 -47.2566 -47.2282 -47.2009 -47.1745 -47.149 -47.064 -47.0198 -46.9991 -46.9852 -46.9755 
exp/tri4b: nj=92 align prob=-49.96 over 268.81h [retry=6.7%, fail=0.6%] states=3528 gauss=40058 fmllr-impr=0.59 over 222.08h tree-impr=4.66
steps/train_sat.sh: done training SAT system in exp/tri4b
tree-info exp/tri4b/tree 
tree-info exp/tri4b/tree 
make-h-transducer --disambig-syms-out=exp/tri4b/graph/disambig_tid.int --transition-scale=1.0 data/lang_test/tmp/ilabels_3_1 exp/tri4b/tree exp/tri4b/final.mdl 
fstrmsymbols exp/tri4b/graph/disambig_tid.int 
fstminimizeencoded 
fstrmepslocal 
fstdeterminizestar --use-log=true 
fsttablecompose exp/tri4b/graph/Ha.fst data/lang_test/tmp/CLG_3_1.fst 
fix_data_dir.sh: kept all 382258 utterances.
fix_data_dir.sh: old files are kept in data/valid_train/.backup
fix_data_dir.sh: kept all 7522 utterances.
fix_data_dir.sh: old files are kept in data/valid_test/.backup
fstisstochastic exp/tri4b/graph/HCLGa.fst 
0.0268591 -0.0004872
HCLGa is not stochastic
add-self-loops --self-loop-scale=0.1 --reorder=true exp/tri4b/final.mdl exp/tri4b/graph/HCLGa.fst 
steps/decode_fmllr.sh --nj 92 --cmd run.pl --mem 210G exp/tri4b/graph data/valid_test exp/tri4b/decode_valid_test
steps/decode.sh --scoring-opts  --num-threads 1 --skip-scoring false --acwt 0.083333 --nj 92 --cmd run.pl --mem 210G --beam 10.0 --model exp/tri4b/final.alimdl --max-active 2000 exp/tri4b/graph data/valid_test exp/tri4b/decode_valid_test.si
decode.sh: feature type is lda
steps/diagnostic/analyze_lats.sh --cmd run.pl --mem 210G exp/tri4b/graph exp/tri4b/decode_valid_test.si
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 54.41371975538421% of the time at utterance begin.  This may not be optimal.
steps/diagnostic/analyze_lats.sh: see stats in exp/tri4b/decode_valid_test.si/log/analyze_alignments.log
Overall, lattice depth (10,50,90-percentile)=(3,16,69) and mean=28.3
steps/diagnostic/analyze_lats.sh: see stats in exp/tri4b/decode_valid_test.si/log/analyze_lattice_depth_stats.log
local/score.sh --cmd run.pl --mem 210G data/valid_test exp/tri4b/graph exp/tri4b/decode_valid_test.si
local/score.sh: scoring with word insertion penalty=0.0,0.5,1.0
steps/decode_fmllr.sh: feature type is lda
steps/decode_fmllr.sh: getting first-pass fMLLR transforms.
steps/decode_fmllr.sh: doing main lattice generation phase
steps/decode_fmllr.sh: estimating fMLLR transforms a second time.
steps/decode_fmllr.sh: doing a final pass of acoustic rescoring.
steps/diagnostic/analyze_lats.sh --cmd run.pl --mem 210G exp/tri4b/graph exp/tri4b/decode_valid_test
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 54.147833023132144% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 74.8563794255177% of the time at utterance end.  This may not be optimal.
steps/diagnostic/analyze_lats.sh: see stats in exp/tri4b/decode_valid_test/log/analyze_alignments.log
Overall, lattice depth (10,50,90-percentile)=(2,20,131) and mean=48.9
steps/diagnostic/analyze_lats.sh: see stats in exp/tri4b/decode_valid_test/log/analyze_lattice_depth_stats.log
local/score.sh --cmd run.pl --mem 210G data/valid_test exp/tri4b/graph exp/tri4b/decode_valid_test
local/score.sh: scoring with word insertion penalty=0.0,0.5,1.0
